<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SNP,20190116,19.1,19.1,19,19,5200
SOLAR,20190116,2.14,2.16,2.08,2.1,1555500
SONIC,20190116,1.32,1.35,1.31,1.32,1481400
SPA,20190116,12.3,12.3,12.1,12.2,260900
SPACK,20190116,1.65,1.65,1.65,1.65,4700
SPALI,20190116,18.6,19,18.5,18.9,3841700
SPC,20190116,53,53,52.75,52.75,50100
SPCG,20190116,18.8,18.8,18.5,18.8,543800
SPF,20190116,23.2,23.4,23.2,23.3,75600
SPG,20190116,13.8,13.8,13,13,200
SPI,20190116,69.75,70,69.5,70,10400
SPORT,20190116,0.2,0.21,0.17,0.19,8652300
SPPT,20190116,3.88,3.96,3.88,3.96,144500
SPRC,20190116,10.1,10.2,10,10.1,10989600
SPVI,20190116,1.09,1.12,1.09,1.09,97000
SQ,20190116,2.08,2.08,2.02,2.02,1131500
SR,20190116,1.84,1.84,1.79,1.79,3000
SRICHA,20190116,10.6,10.7,10.5,10.7,16100
SRIPANWA,20190116,10.8,10.8,10.8,10.8,55700
SSC,20190116,34,34.5,34,34,1800
SSP,20190116,7.3,7.35,7.15,7.15,646100
SSPF,20190116,9.45,9.45,9.25,9.25,200
SSSC,20190116,2.76,2.76,2.74,2.74,32500
SST,20190116,4.1,4.2,4.06,4.16,83900
SSTPF,20190116,6.35,6.35,6.35,6.35,300
SSTRT,20190116,6.05,6.05,6.05,6.05,100
STA,20190116,14.2,14.3,13.7,14,5956000
STANLY,20190116,216,216,212,212,3200
STAR,20190116,4.6,4.6,4.48,4.52,36400
STEC,20190116,20.5,20.7,20.1,20.3,8635700
STI,20190116,5.3,5.4,5.2,5.25,215800
STPI,20190116,4.14,4.16,4.08,4.14,846200
SUC,20190116,46,46,45.5,46,3600
SUN,20190116,2.88,2.88,2.82,2.84,223200
SUPER,20190116,0.53,0.54,0.52,0.53,90704700
SUSCO,20190116,2.54,2.56,2.54,2.54,209200
SUTHA,20190116,3.82,3.82,3.82,3.82,100
SVH,20190116,432,432,432,432,300
SVI,20190116,5.05,5.05,4.94,4.96,6685200
SVOA,20190116,1.22,1.22,1.19,1.19,920500
SWC,20190116,20.6,20.8,20.4,20.4,26500
SYMC,20190116,4.9,4.9,4.8,4.8,23000
SYNEX,20190116,11.6,11.8,11.5,11.6,940300
SYNTEC,20190116,2.74,2.74,2.7,2.74,1715900
T,20190116,0.05,0.06,0.05,0.06,1650600
TACC,20190116,2.34,2.4,2.32,2.36,145900
TAE,20190116,2.04,2.06,2.04,2.04,218600
TAKUNI,20190116,0.78,0.78,0.75,0.76,1281700
TAPAC,20190116,6.2,6.3,6.05,6.15,144900
TASCO,20190116,14.3,14.4,14.1,14.4,1631100
TBSP,20190116,14.1,14.1,14.1,14.1,1000
TC,20190116,3.04,3.04,3.02,3.02,97800
TCAP,20190116,52.5,52.75,51.75,52.25,2813300
TCC,20190116,0.41,0.41,0.39,0.39,8367300
TCCC,20190116,29.25,29.5,29.25,29.5,1200
TCJ,20190116,4.94,4.94,4.9,4.9,42500
TCMC,20190116,1.52,1.53,1.48,1.48,6542800
TEAM,20190116,0.98,0.99,0.94,0.95,1031800
TEAMG,20190116,1.86,1.87,1.85,1.86,650700
TFFIF,20190116,10.2,10.3,10.1,10.2,5277000
TFG,20190116,3.14,3.14,3.06,3.12,1637800
TFI,20190116,0.31,0.31,0.29,0.31,183100
TFMAMA,20190116,159,159.5,158.5,159.5,1100
TGPRO,20190116,0.13,0.14,0.13,0.13,2045400
TH,20190116,0.75,0.75,0.69,0.7,1437300
THAI,20190116,12.5,12.5,12.1,12.2,2189800
THANA,20190116,2.06,2.06,1.99,1.99,112100
THANI,20190116,7.3,7.3,6.95,7.2,6946600
THCOM,20190116,6.05,6.1,6,6.05,1066100
THE,20190116,1.59,1.59,1.56,1.57,31500
THG,20190116,32.75,33,32.5,33,615400
THIP,20190116,23.1,23.2,23,23,85400
THMUI,20190116,1.28,1.28,1.26,1.26,212700
THRE,20190116,0.85,0.88,0.85,0.86,1949200
THREL,20190116,6.55,6.55,6.45,6.5,114100
TIC,20190116,34.25,34.25,34.25,34.25,1000
TICON,20190116,14.9,14.9,14.9,14.9,100
TIF1,20190116,8.7,8.7,8.7,8.7,4900
TIGER,20190116,3.54,3.54,3.46,3.46,343900
TIP,20190116,22.6,22.6,22.5,22.6,206700
TIPCO,20190116,7.35,7.4,7.2,7.2,163700
TISCO,20190116,79.75,80,78.75,79.5,2340300
TITLE,20190116,7.75,7.8,7.4,7.4,642000
TIW,20190116,210,210,210,210,200
TK,20190116,8.9,8.9,8.65,8.8,46800
TKN,20190116,7.5,7.6,7.2,7.4,21043300
TKS,20190116,8.55,8.6,8.45,8.5,150100
TKT,20190116,1.37,1.37,1.31,1.36,1700
TLGF,20190116,19.2,19.3,19.1,19.2,1665500
TM,20190116,2.28,2.38,2.1,2.12,5070500
TMB,20190116,2.2,2.28,2.18,2.26,169720000
TMC,20190116,0.78,0.91,0.78,0.82,6090000
TMD,20190116,21.2,21.4,21.1,21.4,4100
TMI,20190116,0.78,0.78,0.76,0.76,1101300
TMILL,20190116,2.74,2.78,2.74,2.76,175100
TMT,20190116,13.1,13.2,13.1,13.2,1200
TMW,20190116,64.5,64.5,63.75,64.5,8900
TNDT,20190116,4.04,4.14,4.04,4.14,2700
TNH,20190116,36.5,36.5,36.5,36.5,70600
TNP,20190116,1.38,1.38,1.37,1.37,92100
TNPC,20190116,1.24,1.24,1.24,1.24,100
TNR,20190116,10,10,10,10,2000
TOA,20190116,34.5,35.5,34.5,35.5,2497400
TOG,20190116,4.8,4.84,4.76,4.76,30800
TOP,20190116,67.25,68.75,66.75,68.5,8068100
TPAC,20190116,12,12,11,11,14700
TPBI,20190116,5.8,5.8,5.8,5.8,500
TPCH,20190116,9.3,9.35,9.1,9.2,463400
TPCORP,20190116,14.7,14.7,14.7,14.7,600
TPIPL,20190116,1.88,1.89,1.85,1.86,8792800
TPIPP,20190116,5.95,6,5.9,5.95,4605700
TPLAS,20190116,1.6,1.65,1.6,1.63,4075000
TPOLY,20190116,2.68,2.68,2.6,2.6,336000
TPRIME,20190116,12.8,12.8,12.6,12.6,200
TQM,20190116,22.8,22.8,22.6,22.8,438600
TR,20190116,40,40,39.75,39.75,6600
TRC,20190116,0.42,0.42,0.41,0.42,756800
TREIT,20190116,11.8,11.8,11.6,11.6,513300
TRITN,20190116,0.38,0.39,0.38,0.38,523700
TRT,20190116,1.8,1.8,1.79,1.8,14300
TRU,20190116,4.64,4.7,4.6,4.7,7500
TRUBB,20190116,1.57,1.59,1.57,1.58,39700
TRUE,20190116,4.78,4.8,4.5,4.6,454151400
TSC,20190116,13,13.3,13,13,20300
TSE,20190116,2,2,1.96,1.98,947500
TSF,20190116,0.03,0.03,0.02,0.03,1814600
TSI,20190116,0.63,0.64,0.62,0.62,830800
TSR,20190116,1.82,1.82,1.81,1.81,105700
TSTH,20190116,0.66,0.66,0.66,0.66,217200
TTA,20190116,5.05,5.15,4.92,4.94,2237200
TTCL,20190116,6.35,6.4,6.15,6.25,520700
TTTM,20190116,187.5,188.5,187.5,188,9800
TTW,20190116,12.3,12.4,12.3,12.4,3608100
TU,20190116,17.6,17.6,17,17.2,15464300
TVD,20190116,1.54,1.58,1.52,1.52,952700
TVI,20190116,3.82,3.82,3.76,3.76,17700
TVO,20190116,26.5,27,26.5,26.5,723900
TVT,20190116,0.78,0.87,0.78,0.79,3366300
TWP,20190116,3.96,3.96,3.9,3.9,8100
TWPC,20190116,7.85,7.85,7.7,7.75,97800
TWZ,20190116,0.08,0.1,0.08,0.09,24300600
TYCN,20190116,2.58,2.62,2.58,2.58,2100
U,20190116,2.54,2.54,2.48,2.5,4049200
UAC,20190116,3.86,3.94,3.86,3.94,10400
UBIS,20190116,5.15,5.2,5.05,5.1,194900
UEC,20190116,1.3,1.31,1.29,1.29,54400
UKEM,20190116,0.76,0.76,0.73,0.75,2948200
UMI,20190116,1.25,1.27,1.23,1.24,1642700
UNIQ,20190116,9.2,9.25,8.8,8.9,6280500
UOBKH,20190116,3.68,3.68,3.68,3.68,31100
UPA,20190116,0.38,0.39,0.37,0.37,9198800
UPOIC,20190116,4.26,4.26,4.26,4.26,1500
UREKA,20190116,1.91,1.92,1.87,1.88,520600
UTP,20190116,9.85,9.9,9.8,9.85,501600
UV,20190116,6.45,6.6,6.35,6.55,4084500
UVAN,20190116,5.25,5.3,5.2,5.2,17400
UWC,20190116,0.08,0.08,0.06,0.06,276257000
VCOM,20190116,3.1,3.5,3.1,3.4,8601000
VGI,20190116,7.65,7.75,7.5,7.6,11916300
VIBHA,20190116,2.04,2.06,2.02,2.06,1664600
VIH,20190116,6.8,6.85,6.8,6.85,159100
VNG,20190116,4.88,4.9,4.86,4.86,65800
VNT,20190116,20.8,21,20.4,20.7,1619000
VPO,20190116,0.43,0.46,0.4,0.4,1475600
WACOAL,20190116,46.5,46.5,46.5,46.5,500
WHA,20190116,4.22,4.24,4.08,4.12,194787000
WHART,20190116,11,11,10.9,10.9,1315000
WHAUP,20190116,5.65,5.65,5.6,5.6,2818700
WICE,20190116,3.78,3.78,3.66,3.68,1069500
WIIK,20190116,1.95,1.96,1.92,1.95,136100
WIN,20190116,0.54,0.55,0.54,0.55,55600
WINNER,20190116,2.78,2.78,2.76,2.76,21500
WORK,20190116,23.5,23.6,22.1,22.4,3311700
WP,20190116,5.25,5.25,5,5.05,454500
WPH,20190116,2.4,2.4,2.3,2.34,231900
XO,20190116,11.2,11.3,11.1,11.2,66200
YUASA,20190116,10.1,10.2,9.9,9.9,1800
ZIGA,20190116,1.9,1.9,1.81,1.83,45000
ZMICO,20190116,1,1,0.99,0.99,56000
U-P,20190116,3.22,3.24,3.2,3.22,1180800
!AGRO,20190116,386.99,389.05,383.86,386.71,123591300
!CONSUMP,20190116,106.27,106.37,105.56,106.17,155996200
!FINCIAL,20190116,187.78,188.44,185.99,187.89,317212500
!INDUS,20190116,123.09,124.69,122.11,123.57,187389000
!PROPCON,20190116,131.13,131.19,129.57,129.96,621446000
!RESOURC,20190116,208.93,209.67,205.83,208.15,542727600
!SERVICE,20190116,493.64,495.82,489.66,493.84,574174000
!TECH,20190116,148.41,148.58,145.66,147.2,552200300
$AGRI,20190116,185.06,186.11,180.95,182.74,20526300
$AUTO,20190116,479.1,479.85,474.42,474.42,3711500
$BANK,20190116,515.8,518.35,512.6,516.73,219431200
$COMM,20190116,40309.9,40321.1,39830.3,40064.1,157348300
$CONMAT,20190116,10691.3,10707.9,10568.1,10605.9,48230800
$CONS,20190116,84.98,85.14,83.43,84.1,55968800
$ENERG,20190116,23821.8,23906.7,23468.1,23732.9,542659100
$ETRON,20190116,1517.1,1519.47,1502.4,1510.45,16058000
$FASHION,20190116,708.93,711.82,705.11,711.82,21218100
$FIN,20190116,3386.59,3397.9,3276.28,3373.18,93161600
$FOOD,20190116,11057,11125.1,10976.2,11057.8,103064900
$HELTH,20190116,5443.43,5491.09,5435.2,5472.48,97771900
$HOME,20190116,28.06,28.21,27.76,27.85,133527900
$ICT,20190116,140.04,140.23,137.22,138.83,536142300
$IMM,20190116,47.05,47.16,46.74,46.99,20637400
$INSUR,20190116,11290,11328.9,11165.2,11216.6,4619700
$MEDIA,20190116,47.95,48.18,47.1,47.46,102193900
$MINE,20190116,10.05,10.22,9.89,9.97,68500
$PAPER,20190116,2770.93,2785,2756.87,2770.93,501600
$PERSON,20190116,228.63,228.63,225.6,226.05,1250300
$PETRO,20190116,1189.54,1211.65,1179.73,1197.86,90239900
$PF&REIT,20190116,204.58,204.9,203.8,203.85,11192400
$PKG,20190116,3290.99,3294.35,3256.76,3277.8,60251600
$PROF,20190116,147.15,148.49,144.42,146.24,27194100
$PROP,20190116,284.41,284.69,279.96,281.19,506054000
$STEEL,20190116,29.95,30.03,29.61,29.86,12047000
$TOURISM,20190116,623.3,626.67,619.13,621.51,4501400
$TRANS,20190116,374.59,379.42,371.01,376.97,185164400
MAI,20190116,361.25,362.28,356.96,357.53,641043987
SET,20190116,1581.37,1582.44,1565.48,1577.41,16490984280
SET100,20190116,2319.7,2325.11,2294.6,2314.64,2346311548
SET50,20190116,1057.36,1060.81,1046.53,1055.89,1614114577
SETHD,20190116,1190.06,1192.21,1179.25,1187.23,427971368
AH-F,20190116,18.9,18.9,18.9,18.9,18000
AOT-F,20190116,67.75,67.75,67.75,67.75,3800
BBL-F,20190116,212,212,209,210,909600
BDMS-F,20190116,23.8,23.8,23.8,23.8,200
CPALL-F,20190116,74.25,74.25,74.25,74.25,4500
JASIF-F,20190116,9.95,9.95,9.95,9.95,10000
KBANK-F,20190116,184,185,182.5,185,1102900
LH-F,20190116,9.75,9.75,9.75,9.75,33500
PTT-F,20190116,47.5,47.5,47.5,47.5,1200
AAVH19,20190116,3.99,3.99,3.95,3.95,738
ADVANCH19,20190116,172.5,172.5,169.4,171.11,179
ADVANCM19,20190116,168.77,168.77,167,167.65,44
AMATAH19,20190116,21,21.37,20.36,20.65,1722
AMATAM19,20190116,20.9,20.9,20.9,20.9,100
AOTH19,20190116,67,68.16,66.28,67.95,1827
AOTM19,20190116,66.5,68,66.5,68,583
AOTU19,20190116,67.45,67.45,67.45,67.45,20
BAH19,20190116,11.92,11.92,11.82,11.92,708
BANPUH19,20190116,16.21,16.35,16.1,16.21,676
BANPUM19,20190116,15.99,15.99,15.99,15.99,100
BAYH19,20190116,36.75,36.75,36.75,36.75,1
BBLH19,20190116,205.45,206,205.45,206,182
BBLM19,20190116,203,203,203,203,21
BBLZ19,20190116,203.86,203.86,203.86,203.86,1
BCHH19,20190116,15.9,15.9,15.5,15.62,412
BCPH19,20190116,31.27,31.27,31.27,31.27,5
BDMSH19,20190116,23.34,23.6,23.34,23.6,2889
BDMSM19,20190116,23.26,23.26,23.26,23.26,701
BDMSU19,20190116,23.82,23.82,23.82,23.82,100
BDMSZ19,20190116,23.57,23.57,23.57,23.57,40
BEAUTYH19,20190116,6.5,6.69,6.5,6.69,1514
BEAUTYM19,20190116,6.48,6.52,6.32,6.52,4
BECH19,20190116,5.79,5.79,5.19,5.32,2618
BECM19,20190116,5.3,5.35,5.25,5.25,54
BECU19,20190116,5.29,5.29,5.09,5.09,805
BEMH19,20190116,10.03,10.03,9.77,9.9,23179
BEMM19,20190116,9.75,9.8,9.7,9.8,4015
BEMU19,20190116,9.59,9.59,9.59,9.59,1
BHH19,20190116,177.7,179.99,177.7,179,86
BJCH19,20190116,47.78,47.78,47.78,47.78,2171
BJCM19,20190116,48,48,48,48,220
BLAH19,20190116,27.07,27.07,27.07,27.07,5
BLAM19,20190116,27.08,27.08,27.08,27.08,10
BLANDH19,20190116,1.55,1.55,1.54,1.55,237
BLANDM19,20190116,1.56,1.56,1.56,1.56,30508
BLANDU19,20190116,1.54,1.54,1.54,1.54,10
BLANDZ19,20190116,1.56,1.56,1.56,1.56,2
BTSH19,20190116,9.35,9.48,9.35,9.48,1516
CBGH19,20190116,31.35,32.3,31.1,32.05,131
CBGM19,20190116,31.2,32.97,31.2,32.97,42
CENTELH19,20190116,38.65,38.75,38.65,38.75,2
CHGH19,20190116,1.83,1.84,1.81,1.84,530
CHGM19,20190116,1.82,1.82,1.82,1.82,5
CKH19,20190116,24.82,24.82,24.65,24.65,910
CKPH19,20190116,5.02,5.02,4.67,4.72,17207
CKPM19,20190116,5,5,4.7,4.77,181
CPALLH19,20190116,74.26,74.53,74,74.3,691
CPALLM19,20190116,73.85,73.85,73.79,73.79,181
CPALLZ19,20190116,74,74,74,74,20
CPFH19,20190116,26.3,26.3,26.24,26.28,1818
CPFM19,20190116,26.04,26.04,26.04,26.04,1100
CPFU19,20190116,25.75,25.75,25.75,25.75,1
CPNH19,20190116,75.19,75.19,75.19,75.19,2441
CPNM19,20190116,76.5,76.5,76.5,76.5,80
CPNU19,20190116,76.3,76.3,76.3,76.3,60
DELTAH19,20190116,69.34,69.34,69.34,69.34,20
DTACH19,20190116,41.75,41.75,40.45,40.8,623
DTACM19,20190116,41.43,41.46,40.37,41.46,106
DTACU19,20190116,40.75,41.25,40.75,41.25,106
DTACZ19,20190116,41,41,41,41,100
EGCOH19X,20190116,248,248,248,248,20
EPGH19,20190116,6.75,6.81,6.68,6.68,505
GF10G19,20190116,19480,19500,19470,19480,440
GF10J19,20190116,19550,19560,19530,19530,100
GF10M19,20190116,19600,19600,19590,19590,5
GF10V18,20190116,19390,19430,19320,19330,2165
GF10Z18,20190116,19730,19800,19620,19710,4723
GFG19,20190116,19480,19490,19480,19490,14
GFV18,20190116,19410,19450,19330,19330,66
GFZ18,20190116,19720,19790,19640,19700,256
GLOBALH19,20190116,17.3,17.3,16.42,17.22,2314
GLOBALM19,20190116,17.29,17.29,17.29,17.29,120
GLOWH19X,20190116,89.49,89.49,89.49,89.49,177
GLOWM19,20190116,88.92,88.92,88.92,88.92,30
GOH19,20190116,1292.7,1293.4,1291.7,1292.2,286
GOZ18,20190116,1271.5,1278.1,1266.5,1272.2,210
GPSCH19,20190116,53.6,54.01,53.6,54.01,28
GPSCM19,20190116,54.5,54.5,54.5,54.5,102
GPSCZ19,20190116,55.5,55.5,55.5,55.5,20
GUNKULH19,20190116,2.94,3,2.94,3,1004
HANAH19,20190116,31.25,31.25,31.25,31.25,100
HMPROH19,20190116,14.88,14.88,14.88,14.88,3401
HMPROM19,20190116,14.52,14.52,14.52,14.52,1000
INTUCHH19,20190116,47.13,48.33,47.13,48.33,110
INTUCHM19,20190116,46.68,46.68,46.68,46.68,40
IRPCH19,20190116,5.61,5.67,5.56,5.6,143
IRPCM19,20190116,5.63,5.64,5.56,5.56,5
IRPCU19,20190116,5.62,5.62,5.62,5.62,1
ITDH19,20190116,2.24,2.25,2.21,2.22,72
ITDM19,20190116,2.26,2.26,2.24,2.24,250
IVLH19,20190116,47.05,48.36,46.69,47.76,4233
IVLM19,20190116,46.98,47.94,46.7,47.94,146
JASH19,20190116,4.48,4.51,4.38,4.51,16153
KBANKH19,20190116,182.6,182.8,181.5,182.01,275
KBANKM19,20190116,180.57,180.57,180.57,180.57,140
KBANKU19,20190116,181,181,181,181,20
KCEZ19,20190116,28.03,28.03,28.03,28.03,100
KKPH19,20190116,66.3,66.4,66.3,66.4,247
KTBH19,20190116,20.11,20.17,19.95,20.08,622
KTBM19,20190116,19.67,19.67,19.67,19.67,1
KTCH19X,20190116,28.2,28.2,27.09,28,14
KTCM19X,20190116,26.55,27.5,26.55,27.5,11
KTCU19,20190116,28.48,28.48,28.48,28.48,1950
KTCZ19,20190116,27.57,27.57,27.57,27.57,30
LHH19,20190116,9.73,9.73,9.73,9.73,1410
LPNH19,20190116,5.98,6.03,5.94,5.97,423
MAJORH19,20190116,21.5,21.5,21.5,21.5,100
MINTH19,20190116,35.49,35.49,35.49,35.49,702
MINTU19,20190116,35,35,35,35,200
MTCH19,20190116,44.45,46,42.84,46,1651
MTCM19,20190116,44.29,44.29,44.29,44.29,201
MTCZ19,20190116,45.51,45.51,45.51,45.51,200
PTGH19,20190116,9.02,9.1,8.92,9.1,430
PTGM19,20190116,8.95,8.95,8.95,8.95,400
PTTEPH19,20190116,118.6,120.2,118.05,119.56,577
PTTEPM19,20190116,119.2,120.39,119.2,119.89,126
PTTEPU19,20190116,121.21,121.21,121.21,121.21,20
PTTEPZ19,20190116,123,123,123,123,80
PTTGCH19,20190116,66.88,66.89,65.45,66.87,573
PTTGCM19,20190116,66.46,67.33,66.46,67.33,55
PTTGCU19,20190116,65.87,65.87,65.35,65.35,24
PTTGCZ19,20190116,67.7,67.7,67.7,67.7,150
PTTH19X,20190116,46.31,46.92,46.31,46.92,116
PTTM19,20190116,46.9,47.1,46.17,47.1,720
QHH19,20190116,2.84,2.84,2.77,2.81,4068
QHM19,20190116,2.7,2.7,2.7,2.7,5179
RATCHH19,20190116,51.39,51.39,51.39,51.39,30
ROBINSH19,20190116,67.5,67.5,67.5,67.5,240
ROBINSM19,20190116,66.7,66.7,66.7,66.7,80
S50F19,20190116,1056.3,1059.5,1048,1059,72
S50G19,20190116,1053.2,1058,1045.8,1054.5,27
S50H19,20190116,1053,1056.5,1042,1051.9,193967
S50M19,20190116,1046.8,1052.1,1038.1,1047.9,13848
S50U19,20190116,1044,1048,1034.1,1043.9,1383
S50Z19,20190116,1043.4,1046,1032.8,1041.3,1077
SAMARTM19,20190116,6.3,6.3,6.3,6.3,1000
SAMARTU19,20190116,6.52,6.52,6.52,6.52,1000
SAWADH19X,20190116,45.75,45.98,44,45.98,256
SAWADM19,20190116,46.07,46.07,46.07,46.07,560
SAWADU19,20190116,47,47,47,47,120
SCBH19,20190116,135,136.8,134.51,136.8,518
SCBM19,20190116,131.53,131.53,131.53,131.53,162
SCBU19,20190116,135.5,135.5,135.5,135.5,40
SCCH19,20190116,432,432.5,428.05,430.1,193
SCCM19,20190116,437.61,437.61,437.61,437.61,60
SIRIH19,20190116,1.22,1.22,1.2,1.21,707
SIRIM19,20190116,1.23,1.23,1.21,1.22,89
SPALIH19,20190116,18.82,18.82,18.82,18.82,100
STAH19,20190116,14.2,14.2,13.7,13.94,1501
STAM19,20190116,14,14,14,14,100
STECH19,20190116,20.35,20.35,20.25,20.25,313
STECM19,20190116,20.4,20.4,20.4,20.4,300
TASCOH19,20190116,13.85,13.85,13.8,13.8,409
TCAPH19,20190116,52.36,52.74,51.88,51.88,104
THAIH19,20190116,12.2,12.34,12.19,12.2,16
THAIZ19,20190116,12.6,12.6,12.5,12.5,2
THCOMH19,20190116,6.04,6.04,6,6,6
TISCOH19,20190116,78,79.95,78,79.95,196
TISCOM19,20190116,76.85,76.85,76.85,76.85,23
TISCOZ19,20190116,79.02,79.02,79.02,79.02,40
TMBH19,20190116,2.2,2.27,2.2,2.26,19146
TMBM19,20190116,2.17,2.21,2.17,2.21,221
TOPH19,20190116,65,65.9,63.9,65.9,572
TOPM19,20190116,65.25,66.28,63.62,66.28,63
TOPZ19,20190116,67.12,67.12,67.12,67.12,150
TPIPLH19,20190116,1.88,1.88,1.83,1.85,1773
TPIPLM19,20190116,1.86,1.86,1.81,1.84,246
TRUEH19,20190116,4.78,4.8,4.51,4.56,9770
TRUEM19,20190116,4.73,4.73,4.56,4.6,2193
TRUEU19,20190116,4.75,4.75,4.64,4.66,4
TTAH19,20190116,5.04,5.04,4.94,4.94,149
TTCLH19,20190116,6.3,6.3,6.29,6.29,30
TTWH19,20190116,12.42,12.42,12.42,12.42,100
TUH19,20190116,17.2,17.2,16.84,16.85,3709
TUM19,20190116,16.71,16.71,16.71,16.71,1
TVOH19,20190116,26.23,26.23,26.23,26.23,5
UNIQH19,20190116,9.02,9.02,8.65,8.65,118
USDF19,20190116,31.85,31.85,31.65,31.65,328
USDG19,20190116,31.83,31.83,31.65,31.65,5
USDH19,20190116,31.87,31.89,31.6,31.65,4378
USDM19,20190116,31.8,31.8,31.55,31.58,904
VGIH19,20190116,7.62,7.62,7.57,7.57,7
VGIM19,20190116,7.71,7.71,7.7,7.7,18
VNGH19,20190116,4.68,4.77,4.68,4.77,2
VNGM19,20190116,4.68,4.68,4.68,4.68,1
VNGU19,20190116,4.9,4.9,4.9,4.9,1
WHAH19,20190116,4.23,4.23,4.11,4.14,13076
WHAM19,20190116,4.11,4.11,4.11,4.11,2901
WHAU19,20190116,4.12,4.12,4.12,4.12,500
WHAZ19,20190116,4.13,4.13,4.13,4.13,1600
2S-W1,20190116,0.02,0.03,0.02,0.02,482100
ACAP-W2,20190116,0.25,0.25,0.21,0.21,3272000
ACC-W1,20190116,0.01,0.02,0.01,0.02,587900
AJA-W1,20190116,0.11,0.11,0.08,0.09,4741400
ALT-W1,20190116,0.68,0.71,0.66,0.68,444500
APEX-W1,20190116,0.04,0.04,0.04,0.04,61900
APURE-W2,20190116,0.18,0.18,0.18,0.18,5400
AS-W1,20190116,0.09,0.1,0.09,0.1,25100
ATP30-W1,20190116,0.6,0.6,0.54,0.58,469800
AYUD-W1,20190116,3.78,4,3.74,3.8,2138100
B-W4,20190116,0.09,0.1,0.09,0.1,32300
BKD-W2,20190116,0.2,0.22,0.19,0.2,17819200
BM-W1,20190116,0.32,0.32,0.32,0.32,4500
BTS-W4,20190116,0.38,0.38,0.35,0.35,20707900
BWG-W4,20190116,0.01,0.01,0.01,0.01,150500
CGD-W4,20190116,0.25,0.25,0.25,0.25,272500
CGH-W3,20190116,0.03,0.04,0.03,0.04,1000
CHEWA-W1,20190116,0.11,0.11,0.1,0.1,824100
CI-W1,20190116,0.12,0.14,0.12,0.13,18800
CKP-W1,20190116,0.51,0.52,0.46,0.48,16748500
DCC-W1,20190116,0.74,0.74,0.73,0.73,2077500
DCON-W1,20190116,2.5,2.5,2.5,2.5,6400
DIGI-W1,20190116,0.02,0.03,0.01,0.03,6303800
DIGI-W2,20190116,0.02,0.02,0.01,0.02,42134400
DIMET-W2,20190116,0.09,0.09,0.07,0.08,10000
ECF-W2,20190116,0.02,0.02,0.01,0.02,483600
ECF-W3,20190116,0.74,0.75,0.74,0.75,44600
EFORL-W3,20190116,0.01,0.01,0.01,0.01,3139600
EFORL-W4,20190116,0.01,0.01,0.01,0.01,4900
EMC-W6,20190116,0.17,0.18,0.17,0.18,423700
EPCO-W3,20190116,0.6,0.73,0.52,0.73,115673900
EVER-W3,20190116,0.01,0.02,0.01,0.02,1249300
FOCUS-W2,20190116,0.48,0.49,0.46,0.46,283300
FVC-W2,20190116,0.33,0.36,0.33,0.33,1206200
GJS-W3,20190116,0.01,0.01,0.01,0.01,8020000
IHL-W1,20190116,4.34,4.34,4.34,4.34,9000
ITD-W1,20190116,0.02,0.02,0.02,0.02,3206800
ITEL-W1,20190116,0.4,0.4,0.39,0.4,391700
JAS-W3,20190116,1.72,1.72,1.66,1.68,716900
JCK-W5,20190116,0.47,0.48,0.47,0.48,10200
JKN-W1,20190116,1.53,1.54,1.3,1.34,1202600
JMART-W2,20190116,0.2,0.21,0.19,0.21,225700
JMT-W2,20190116,1.95,1.98,1.9,1.94,92500
LIT-W1,20190116,1.4,1.4,1.4,1.4,10000
MACO-W2,20190116,0.17,0.18,0.16,0.17,480500
META-W2,20190116,0.01,0.01,0.01,0.01,600
META-W3,20190116,0.06,0.06,0.05,0.06,706900
MILL-W3,20190116,0.01,0.01,0.01,0.01,9280900
MILL-W5,20190116,0.1,0.1,0.08,0.09,923000
ML-W2,20190116,0.01,0.01,0.01,0.01,500000
MONO-W1,20190116,0.32,0.34,0.29,0.3,12580500
NCL-W3,20190116,0.27,0.27,0.25,0.25,50800
NFC-W1,20190116,3.04,3.88,3.04,3.4,30640800
NOK-W1,20190116,0.25,0.25,0.25,0.25,19100
NUSA-W3,20190116,0.2,0.2,0.19,0.19,533800
NVD-W1,20190116,0.29,0.31,0.29,0.29,7113800
ORI-W1,20190116,0.62,0.62,0.6,0.61,1269000
PACE-W2,20190116,0.08,0.08,0.07,0.07,1163300
PDI-W1,20190116,0.84,0.86,0.79,0.8,1201700
PDJ-W3,20190116,0.95,0.95,0.94,0.94,5400
PDJ-W4,20190116,0.91,0.92,0.91,0.92,11000
PIMO-W1,20190116,1.12,1.12,1.04,1.05,1893200
RICHY-W1,20190116,0.1,0.12,0.1,0.1,180600
RICHY-W2,20190116,0.13,0.13,0.11,0.12,170300
RS-W3,20190116,5.5,5.5,5.25,5.3,519000
S-W1,20190116,0.02,0.03,0.02,0.03,1962300
SAMART-W2,20190116,0.37,0.38,0.36,0.36,601900
SANKO-W1,20190116,0.29,0.29,0.27,0.27,2091700
SAWAD-W1,20190116,6.55,6.6,6.15,6.15,99000
SDC-W1,20190116,0.14,0.15,0.14,0.15,58100
SIMAT-W3,20190116,0.18,0.19,0.18,0.19,50100
